,ID,age,sex,hand,I,PO,C,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24
0,147589736_147589736,20,F,D,38,22,34,3,2,-2,1,3,3,3,3,2,3,-2,-3,1,2,2,2,-2,-1,2,-1,2,-1,2,-2
1,122052773_122052773,24,H,D,37,9,23,2,-3,-3,-3,2,1,1,-1,2,3,-3,2,-1,-2,-1,-2,-3,1,3,-1,3,-2,3,-1
2,227985121_227985121,50,F,G,40,8,4,3,-2,-3,3,2,-1,-3,-1,-2,-3,-3,-3,-2,-3,-3,-2,-3,1,3,2,3,-3,3,-3
3,69785882_69785882,37,H,G,20,18,23,-1,1,1,-1,1,1,-1,-1,-2,1,-2,-2,-1,-1,-2,-1,-1,-2,-1,-1,1,1,1,1
4,199249500_199249500,24,H,D,22,4,16,1,3,-3,-1,-3,1,-1,-1,-1,-1,-3,-3,-3,-1,-3,-3,-3,-3,1,-1,2,-3,2,-3
5,66022916_66022916,53,F,D,13,33,31,-2,-1,1,2,-1,2,1,3,-2,1,1,1,2,3,3,3,-3,-3,-1,1,-3,1,-1,-3
6,31394413_31394413,28,F,G,24,14,11,-1,-2,1,1,-2,-1,-2,-3,1,1,1,-1,-1,-3,-2,-2,-3,-1,1,-1,2,-2,-1,-3
7,171525381_171525381,25,H,D,40,8,11,3,-1,-2,3,3,1,-3,-1,-3,1,-1,-3,-2,-2,-3,-3,-3,2,2,-2,3,-2,3,-3
8,138057247_138057247,18,F,D,21,17,21,-1,2,-2,-2,-1,-1,-3,-2,-3,3,-2,-2,1,-1,-1,1,-2,-2,1,2,3,-1,2,-2
9,20496846_20496846,21,H,D,34,20,20,1,-2,-1,-1,1,-1,1,-1,2,-1,-2,-3,-1,1,1,-1,-2,1,2,1,3,1,1,2
10,65435647_65435647,24,F,D,29,8,9,2,-1,-2,-1,2,-1,-2,-1,-2,-1,-2,-2,-1,-3,-3,-3,-3,-1,2,-1,2,-3,1,-2
11,245112698_245112698,24,H,D,32,18,15,2,-2,-1,1,1,-1,-1,-1,1,1,-2,-1,-2,-1,1,-2,-1,-1,2,-1,1,1,1,-2
12,25509906_25509906,20,F,D,31,15,17,2,-1,-1,-3,2,-3,-1,1,-3,-1,-3,2,-1,-3,-3,1,2,3,2,-3,2,-1,2,-1
13,248339442_248339442,25,F,D,32,24,17,2,1,1,-2,2,-2,1,1,2,2,1,-2,-2,-2,1,-2,-2,-1,2,-2,2,2,1,-3
14,169128813_169128813,29,H,D,34,6,5,-1,-3,-3,-3,3,-2,-3,-1,3,1,-3,-3,-1,-3,-3,-3,-3,-1,3,-1,3,-3,3,-3
15,127366482_127366482,27,H,D,28,32,15,2,-2,2,-2,1,-1,-2,1,-2,1,2,-1,1,-3,1,1,1,-1,2,-1,2,1,2,-2
16,134321459_134321459,23,H,G,22,3,15,-2,-2,-3,-3,1,2,-2,-2,-3,-1,-3,1,-2,-1,-3,-3,-3,3,1,-3,-1,-2,2,-3
17,7188230_7188230,21,H,D,39,13,19,2,-1,-2,1,1,-1,-2,-1,1,2,-2,-1,-1,-2,-2,-2,-2,2,3,1,3,-2,2,2
